Log file open, 01/05/23 18:28:00
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACFE00][0000096E5C7B0000 52] iPhone14Pro, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BA0FE00][0000096E5C7B5000 52] iPhone14ProMax, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E4FE3A200][0000096E5C7B7800 52] iPadPro105, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0000][0000096E5C7BA000 52] iPadPro129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1200][0000096E5C7BC800 52] iPadPro97, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1000][0000096E5C7A2800 52] iPadPro2_129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1A00][0000096E5C7D0000 52] iPad5, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0800][0000096E5C7D5000 52] iPad6, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1400][0000096E5C7D7800 52] iPad7, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0A00][0000096E5C7DA000 52] iPad8, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0E00][0000096E5C7DC800 52] iPad9, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2000][0000096E5C7B2800 52] iPad10, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0200][0000096E5C7E0000 52] iPadPro11, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0400][0000096E5C7E5000 52] iPadPro2_11, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1E00][0000096E5C7E7800 52] iPadPro3_11, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2800][0000096E5C7EA000 52] iPadPro4_11, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1C00][0000096E5C7EC800 52] iPadPro3_129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2A00][0000096E5C7D2800 52] iPadPro4_129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2E00][0000096E5C7F0000 52] iPadPro5_129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3000][0000096E5C7F5000 52] iPadPro6_129, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2200][0000096E5C7F7800 52] AppleTV, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2400][0000096E5C7FA000 52] AppleTV4K, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1800][0000096E5C7FC800 52] AppleTV2_4K, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3800][0000096E5C7E2800 52] TVOS, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4C00][0000096E5D012800 52] Mac, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4E00][0000096E5D010000 52] MacEditor, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4200][0000096E5D017800 52] MacClient, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4600][0000096E5D01A000 52] MacServer, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5200][0000096E5C7F2800 52] Linux, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5400][0000096E5D01C800 52] LinuxEditor, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3200][0000096E5D020000 52] LinuxArm64Editor, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3E00][0000096E5D025000 52] LinuxArm64, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2C00][0000096E5D027800 52] LinuxClient, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5000][0000096E5D02A000 52] LinuxArm64Client, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3C00][0000096E5D02C800 52] LinuxServer, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4000][0000096E5D015000 52] LinuxArm64Server, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4400][0000096E5D030000 52] Android, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5600][0000096E5D035000 52] Android_Preview_OpenGL, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3400][0000096E5D037800 52] Android_Preview_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C1600][0000096E5D03A000 52] Android_Low, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5E00][0000096E5D03C800 52] Android_Mid, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0C00][0000096E5D022800 52] Android_High, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C0600][0000096E5D040000 52] Android_Default, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6000][0000096E5D045000 52] Android_Adreno4xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C2600][0000096E5D047800 52] Android_Adreno5xx_Low, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3600][0000096E5D04A000 52] Android_Adreno5xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5800][0000096E5D04C800 52] Android_Adreno6xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6800][0000096E5D032800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4800][0000096E5D050000 52] Android_Adreno7xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6A00][0000096E5D055000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6E00][0000096E5D057800 52] Android_Mali_T6xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7000][0000096E5D05A000 52] Android_Mali_T7xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6200][0000096E5D05C800 52] Android_Mali_T8xx, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C6400][0000096E5D042800 52] Android_Mali_G71, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5C00][0000096E5D060000 52] Android_Mali_G72, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7800][0000096E5D065000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C5A00][0000096E5D067800 52] Android_Mali_G76, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7A00][0000096E5D06A000 52] Android_Mali_G76_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7E00][0000096E5D06C800 52] Android_Mali_G77, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C8000][0000096E5D052800 52] Android_Mali_G77_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7200][0000096E5D070000 52] Android_Mali_G78, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C7400][0000096E5D075000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C4A00][0000096E5D077800 52] Android_Mali_G710, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C8800][0000096E5D07A000 52] Android_Mali_G710_Vulkan, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C3A00][0000096E5D07C800 52] Android_Xclipse_920, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5C7C8A00][0000096E5D062800 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C8E00][0000096E5D080000 52] Android_Vulkan_SM5, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C9000][0000096E5D085000 52] Android_PowerVR_G6xxx, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C8200][0000096E5D087800 52] Android_PowerVR_GT7xxx, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C8400][0000096E5D08A000 52] Android_PowerVR_GE8xxx, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C8C00][0000096E5D08C800 52] Android_PowerVR_GM9xxx, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C9600][0000096E5D072800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C9800][0000096E5D090000 52] Android_TegraK1, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7CA000][0000096E5D095000 52] Android_Unknown_Vulkan, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C9200][0000096E5D097800 52] Oculus_Quest, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C9E00][0000096E5D09A000 52] Oculus_Quest2, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: 	[0000096E5C7C6C00][0000096E5D09C800 52] HoloLens, 
[2023.01.05-23.28.06:589][  0]LogDeviceProfileManager: Active device profile: [0000096E5BACBE00][0000096E597D2800 52] WindowsEditor
[2023.01.05-23.28.06:589][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-23.28.06:589][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-23.28.06:596][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-23.28.06:596][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-23.28.06:602][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-23.28.06:605][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.05-23.28.06:605][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-23.28.06:605][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-23.28.06:605][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-23.28.06:605][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-23.28.06:609][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78'
[2023.01.05-23.28.06:609][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78" -nocompile -nocompileuat ]
[2023.01.05-23.28.06:665][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
