Log file open, 01/13/23 00:28:25
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3C00][000004A90AB07800 52] iPadPro5_129, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC6A00][000004A90AB0A000 52] iPadPro6_129, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC6E00][000004A90AB0C800 52] AppleTV, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7000][000004A90AAF2800 52] AppleTV4K, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC6200][000004A90AB10000 52] AppleTV2_4K, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC6400][000004A90AB15000 52] TVOS, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8800][000004A90AB1A000 52] Mac, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8A00][000004A90AB17800 52] MacEditor, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7400][000004A90AB1C800 52] MacClient, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8400][000004A90AB02800 52] MacServer, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7600][000004A90AB22800 52] Linux, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7200][000004A90AB20000 52] LinuxEditor, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8C00][000004A90AB27800 52] LinuxArm64Editor, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC5C00][000004A90AB2A000 52] LinuxArm64, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7800][000004A90AB2C800 52] LinuxClient, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC6C00][000004A90AB12800 52] LinuxArm64Client, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7C00][000004A90AB30000 52] LinuxServer, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC4C00][000004A90AB35000 52] LinuxArm64Server, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC6600][000004A90AB37800 52] Android, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9000][000004A90AB3A000 52] Android_Preview_OpenGL, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8200][000004A90AB3C800 52] Android_Preview_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC4600][000004A90AB25000 52] Android_Low, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7E00][000004A90AB40000 52] Android_Mid, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9800][000004A90AB45000 52] Android_High, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC7A00][000004A90AB47800 52] Android_Default, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9A00][000004A90AB4A000 52] Android_Adreno4xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9E00][000004A90AB4C800 52] Android_Adreno5xx_Low, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACA000][000004A90AB32800 52] Android_Adreno5xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9200][000004A90AB50000 52] Android_Adreno6xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9400][000004A90AB55000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC5600][000004A90AB57800 52] Android_Adreno7xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACA800][000004A90AB5A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8E00][000004A90AB5C800 52] Android_Mali_T6xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACAA00][000004A90AB42800 52] Android_Mali_T7xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACAE00][000004A90AB60000 52] Android_Mali_T8xx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACB000][000004A90AB65000 52] Android_Mali_G71, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACA200][000004A90AB67800 52] Android_Mali_G72, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACA400][000004A90AB6A000 52] Android_Mali_G72_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8600][000004A90AB6C800 52] Android_Mali_G76, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACB800][000004A90AB52800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC8000][000004A90AB70000 52] Android_Mali_G77, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACBA00][000004A90AB75000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACBE00][000004A90AB77800 52] Android_Mali_G78, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACC000][000004A90AB7A000 52] Android_Mali_G78_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACB200][000004A90AB7C800 52] Android_Mali_G710, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACB400][000004A90AB62800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9600][000004A90AB80000 52] Android_Xclipse_920, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACC800][000004A90AB85000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AAC9C00][000004A90AB87800 52] Android_Vulkan_SM5, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACCA00][000004A90AB8A000 52] Android_PowerVR_G6xxx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACCE00][000004A90AB8C800 52] Android_PowerVR_GT7xxx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACD000][000004A90AB72800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACCC00][000004A90AB90000 52] Android_PowerVR_GM9xxx, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACDA00][000004A90AB95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACBC00][000004A90AB97800 52] Android_TegraK1, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACAC00][000004A90AB9A000 52] Android_Unknown_Vulkan, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACC400][000004A90AB9C800 52] Oculus_Quest, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACE000][000004A90AB82800 52] Oculus_Quest2, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: 	[000004A90AACD400][000004A90ABA0000 52] HoloLens, 
[2023.01.13-05.28.31:681][  0]LogDeviceProfileManager: Active device profile: [000004A90858EE00][000004A901D87800 52] WindowsEditor
[2023.01.13-05.28.31:681][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-05.28.31:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-05.28.31:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-05.28.31:681][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-05.28.31:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-05.28.31:683][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.13-05.28.31:683][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-05.28.31:683][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-05.28.31:683][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-05.28.31:683][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-05.28.31:686][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78'
[2023.01.13-05.28.31:686][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78" -nocompile -nocompileuat ]
[2023.01.13-05.28.31:724][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
