Log file open, 01/12/23 23:11:43
[2023.01.13-04.12.04:556][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-04.12.04:556][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/5340/).
[2023.01.13-04.12.04:557][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/806529EF46D32F965D0FF1B3D2E62E61/'.
[2023.01.13-04.12.04:557][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-04.12.04:557][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.13-04.12.21:658][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.13-04.12.21:659][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-04.12.21:970][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-04.12.24:315][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-04.12.24:351][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-04.12.24:508][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.13-04.12.24:508][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.13-04.12.24:508][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.13-04.12.24:508][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.13-04.12.28:208][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.13-04.12.28:208][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.13-04.12.28:820][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.01.13-04.12.28:830][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-04.12.29:109][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-04.12.29:364][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-04.12.29:534][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862A800][00000590807CD800 52] GlobalDefaults, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862CE00][00000590806B2800 52] Windows, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862CA00][00000590757AA000 52] WindowsEditor, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862BE00][00000590862C2800 52] WindowsServer, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862C600][00000590891A0000 52] WindowsClient, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862BA00][00000590891A5000 52] IOS, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862C200][00000590891A7800 52] iPadAir2, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862DA00][00000590891AC800 52] IPadPro, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862DC00][00000590891AA000 52] iPadAir3, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862D400][00000590862CA000 52] iPadAir4, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862C000][00000590891C0000 52] iPadAir5, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862D000][00000590891C5000 52] iPadMini4, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862DE00][00000590891C7800 52] iPadMini5, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862C800][00000590891CA000 52] iPadMini6, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862F800][0000059089230000 52] iPhone6S, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862FA00][0000059089232800 52] iPhone7, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862FC00][0000059089235000 52] iPodTouch7, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862E200][000005908923A000 52] iPhone6SPlus, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862E800][000005908923C800 52] iPhone7Plus, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862C400][00000590891A2800 52] iPhoneSE, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862D800][00000590891CC800 52] iPhone8, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862CC00][0000059089237800 52] iPhone8Plus, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862EC00][00000590891D0000 52] iPhoneX, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862F400][00000590891D5000 52] iPhoneXS, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862BC00][00000590891D7800 52] iPhoneXSMax, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862F000][00000590891DA000 52] iPhoneXR, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862E600][00000590891DC800 52] iPhone11, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862E400][00000590891C2800 52] iPhone11Pro, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862B200][0000059089200000 52] iPhone11ProMax, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862A400][0000059089205000 52] iPhoneSE2, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862F200][0000059089207800 52] iPhone12Mini, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862B000][000005908920A000 52] iPhone12, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862AA00][000005908920C800 52] iPhone12Pro, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862AC00][00000590891D2800 52] iPhone12ProMax, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908862FE00][0000059089210000 52] iPhone13Mini, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[00000590884BFE00][0000059089215000 52] iPhone13, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005907AB75200][0000059089217800 52] iPhone13Pro, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220000][000005908921A000 52] iPhone13ProMax, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221200][000005908921C800 52] iPhoneSE3, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221000][0000059089202800 52] iPhone14, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221A00][0000059089240000 52] iPhone14Plus, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220800][0000059089245000 52] iPhone14Pro, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221400][0000059089247800 52] iPhone14ProMax, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220A00][000005908924A000 52] iPadPro105, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220E00][000005908924C800 52] iPadPro129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222000][0000059089212800 52] iPadPro97, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220200][0000059089250000 52] iPadPro2_129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220400][0000059089255000 52] iPad5, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221E00][0000059089257800 52] iPad6, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222800][000005908925A000 52] iPad7, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221C00][000005908925C800 52] iPad8, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222A00][0000059089242800 52] iPad9, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222E00][0000059089260000 52] iPad10, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223000][0000059089265000 52] iPadPro11, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222200][0000059089267800 52] iPadPro2_11, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222400][000005908926A000 52] iPadPro3_11, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221800][000005908926C800 52] iPadPro4_11, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223800][0000059089252800 52] iPadPro3_129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089221600][0000059089270000 52] iPadPro4_129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223A00][0000059089275000 52] iPadPro5_129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223E00][0000059089277800 52] iPadPro6_129, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224000][000005908927A000 52] AppleTV, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223200][000005908927C800 52] AppleTV4K, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223400][0000059089262800 52] AppleTV2_4K, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220600][0000059089280000 52] TVOS, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225A00][0000059089287800 52] Mac, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225C00][0000059089285000 52] MacEditor, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225400][000005908928A000 52] MacClient, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223600][000005908928C800 52] MacServer, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226000][00000590892A0000 52] Linux, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226200][00000590892A2800 52] LinuxEditor, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224C00][00000590892A7800 52] LinuxArm64Editor, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225200][00000590892AA000 52] LinuxArm64, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224A00][00000590892AC800 52] LinuxClient, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225E00][0000059089272800 52] LinuxArm64Client, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224400][00000590892A5000 52] LinuxServer, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225600][0000059089290000 52] LinuxArm64Server, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226E00][0000059089295000 52] Android, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225800][0000059089297800 52] Android_Preview_OpenGL, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222600][000005908929A000 52] Android_Preview_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224200][000005908929C800 52] Android_Low, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226600][0000059089282800 52] Android_Mid, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224800][00000590892B0000 52] Android_High, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226A00][00000590892B5000 52] Android_Default, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226800][00000590892B7800 52] Android_Adreno4xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227000][00000590892BA000 52] Android_Adreno5xx_Low, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089223C00][00000590892BC800 52] Android_Adreno5xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226C00][0000059089292800 52] Android_Adreno6xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224E00][00000590892C0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227800][00000590892C5000 52] Android_Adreno7xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089225000][00000590892C7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227A00][00000590892CA000 52] Android_Mali_T6xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227E00][00000590892CC800 52] Android_Mali_T7xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228000][00000590892B2800 52] Android_Mali_T8xx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227200][00000590892D0000 52] Android_Mali_G71, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089227400][00000590892D5000 52] Android_Mali_G72, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089220C00][00000590892D7800 52] Android_Mali_G72_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228800][00000590892DA000 52] Android_Mali_G76, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089224600][00000590892DC800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228A00][00000590892C2800 52] Android_Mali_G77, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228E00][00000590892E0000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229000][00000590892E5000 52] Android_Mali_G78, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228200][00000590892E7800 52] Android_Mali_G78_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089228400][00000590892EA000 52] Android_Mali_G710, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089222C00][00000590892EC800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229800][00000590892D2800 52] Android_Xclipse_920, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089226400][00000590892F0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229A00][00000590892F5000 52] Android_Vulkan_SM5, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229E00][00000590892F7800 52] Android_PowerVR_G6xxx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922A000][00000590892FA000 52] Android_PowerVR_GT7xxx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229200][00000590892FC800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922AA00][00000590892E2800 52] Android_PowerVR_GM9xxx, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[0000059089229600][0000059089300000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922A800][0000059089305000 52] Android_TegraK1, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922A200][0000059089307800 52] Android_Unknown_Vulkan, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922B000][000005908930A000 52] Oculus_Quest, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922A400][000005908930C800 52] Oculus_Quest2, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: 	[000005908922A600][00000590892F2800 52] HoloLens, 
[2023.01.13-04.12.29:534][  0]LogDeviceProfileManager: Active device profile: [000005908862CA00][00000590757AA000 52] WindowsEditor
[2023.01.13-04.12.29:534][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-04.12.29:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-04.12.29:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-04.12.29:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-04.12.29:544][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-04.12.29:551][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.13-04.12.29:551][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-04.12.29:551][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-04.12.29:551][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-04.12.29:551][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-04.12.29:568][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78'
