Log file open, 01/09/23 02:20:29
[2023.01.09-07.20.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-07.20.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-07.20.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-07.20.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-07.20.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-07.20.50:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-07.20.50:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-07.20.50:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-07.20.50:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-07.20.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-07.20.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-07.20.50:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-07.20.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-07.20.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-07.20.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-07.20.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-07.20.50:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-07.20.50:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-07.20.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-07.20.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-07.20.50:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-07.20.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-07.20.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.09-07.20.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.09-07.20.50:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.09-07.20.50:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.09-07.20.50:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-07.20.50:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-07.20.50:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-07.20.50:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.09-07.20.50:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.09-07.20.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.09-07.20.50:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.09-07.20.50:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.09-07.20.50:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.09-07.20.50:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.09-07.20.50:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.09-07.20.50:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.09-07.20.50:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-07.20.50:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.09-07.20.50:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-07.20.50:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.09-07.20.50:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-07.20.50:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.09-07.20.50:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-07.20.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.09-07.20.50:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-07.20.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.09-07.20.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.09-07.20.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-07.20.50:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.09-07.20.50:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-07.20.50:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.09-07.20.50:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-07.20.50:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.09-07.20.50:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.09-07.20.50:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-07.20.50:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-07.20.50:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.09-07.20.50:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-07.20.50:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.09-07.20.50:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-07.20.50:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.09-07.20.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-07.20.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.09-07.20.50:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-07.20.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-07.20.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.09-07.20.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-07.20.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.09-07.20.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.09-07.20.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Props/SM_TableRound.uasset"
