Log file open, 01/13/23 07:07:30
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2C00][00000BE01B560000 52] iPad9, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5A00][00000BE01B565000 52] iPad10, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5E00][00000BE01B567800 52] iPadPro11, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6000][00000BE01B56A000 52] iPadPro2_11, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5200][00000BE01B56C800 52] iPadPro3_11, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5400][00000BE01B5D2800 52] iPadPro4_11, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3600][00000BE01B5E0000 52] iPadPro3_129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6800][00000BE01B5E5000 52] iPadPro4_129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3C00][00000BE01B5E7800 52] iPadPro5_129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6A00][00000BE01B5EA000 52] iPadPro6_129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6E00][00000BE01B5EC800 52] AppleTV, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7000][00000BE01B562800 52] AppleTV4K, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6200][00000BE01B5F0000 52] AppleTV2_4K, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6400][00000BE01B5F5000 52] TVOS, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8800][00000BE01B5FA000 52] Mac, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8A00][00000BE01B5F7800 52] MacEditor, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7400][00000BE01B5FC800 52] MacClient, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8400][00000BE01B5E2800 52] MacServer, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7600][00000BE01B602800 52] Linux, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7200][00000BE01B600000 52] LinuxEditor, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8C00][00000BE01B607800 52] LinuxArm64Editor, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5C00][00000BE01B60A000 52] LinuxArm64, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7800][00000BE01B60C800 52] LinuxClient, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6C00][00000BE01B5F2800 52] LinuxArm64Client, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7C00][00000BE01B610000 52] LinuxServer, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4C00][00000BE01B615000 52] LinuxArm64Server, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B6600][00000BE01B617800 52] Android, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9000][00000BE01B61A000 52] Android_Preview_OpenGL, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8200][00000BE01B61C800 52] Android_Preview_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4600][00000BE01B605000 52] Android_Low, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7E00][00000BE01B630000 52] Android_Mid, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9800][00000BE01B635000 52] Android_High, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B7A00][00000BE01B637800 52] Android_Default, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9A00][00000BE01B63A000 52] Android_Adreno4xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9E00][00000BE01B63C800 52] Android_Adreno5xx_Low, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BA000][00000BE01B612800 52] Android_Adreno5xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9200][00000BE01B640000 52] Android_Adreno6xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9400][00000BE01B645000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5600][00000BE01B647800 52] Android_Adreno7xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BA800][00000BE01B64A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8E00][00000BE01B64C800 52] Android_Mali_T6xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BAA00][00000BE01B632800 52] Android_Mali_T7xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BAE00][00000BE01B650000 52] Android_Mali_T8xx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BB000][00000BE01B655000 52] Android_Mali_G71, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BA200][00000BE01B657800 52] Android_Mali_G72, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BA400][00000BE01B65A000 52] Android_Mali_G72_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8600][00000BE01B65C800 52] Android_Mali_G76, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BB800][00000BE01B642800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B8000][00000BE01B660000 52] Android_Mali_G77, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BBA00][00000BE01B665000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BBE00][00000BE01B667800 52] Android_Mali_G78, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BC000][00000BE01B66A000 52] Android_Mali_G78_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BB200][00000BE01B66C800 52] Android_Mali_G710, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BB400][00000BE01B652800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9600][00000BE01B670000 52] Android_Xclipse_920, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BC800][00000BE01B675000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B9C00][00000BE01B677800 52] Android_Vulkan_SM5, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BCA00][00000BE01B67A000 52] Android_PowerVR_G6xxx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BCE00][00000BE01B67C800 52] Android_PowerVR_GT7xxx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BD000][00000BE01B662800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BCC00][00000BE01B680000 52] Android_PowerVR_GM9xxx, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BDA00][00000BE01B685000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BBC00][00000BE01B687800 52] Android_TegraK1, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BAC00][00000BE01B68A000 52] Android_Unknown_Vulkan, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BC400][00000BE01B68C800 52] Oculus_Quest, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BE000][00000BE01B672800 52] Oculus_Quest2, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5BD400][00000BE01B690000 52] HoloLens, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: Active device profile: [00000BE01988DA00][00000BE012DD2800 52] WindowsEditor
[2023.01.13-12.07.36:841][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-12.07.36:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-12.07.36:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-12.07.36:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-12.07.36:841][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-12.07.36:843][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.01.13-12.07.36:843][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-12.07.36:843][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-12.07.36:843][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-12.07.36:844][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-12.07.36:846][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78'
[2023.01.13-12.07.36:846][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -Device=Win64@DESKTOP-NDE1B78" -nocompile -nocompileuat ]
[2023.01.13-12.07.36:879][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
