Log file open, 01/13/23 03:18:19
[2023.01.13-08.31.42:050][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.31.42:094][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.31.42:110][129]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.31.42:110][129]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance0E37098E4FFF64A176EE9D963D1992CA.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.31.42:115][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.44 sec)
[2023.01.13-08.31.42:124][129]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.31.42:124][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.31.43:161][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.31.43:166][240]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-08.31.43:167][240]LogPlayLevel: [PlayLevel] Compiling Game_Instance before play...
[2023.01.13-08.31.43:239][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.13-08.31.43:242][240]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.01.13-08.31.43:242][240]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:31:43 PM)
[2023.01.13-08.31.43:242][240]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.43:249][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006411s)
[2023.01.13-08.31.43:249][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006439s)
[2023.01.13-08.31.43:249][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.31.43:249][240]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.31.43:249][240]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.13-08.31.43:295][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.13-08.31.43:296][240]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.31.43:296][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.31.43:296][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.31.43:296][240]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.31.43:296][240]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.31.43:296][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.31.43:298][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.31.43:328][240]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.31.43:328][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.31.43:328][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.31.43:328][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.31.43:329][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-08.31.43:329][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-08.31.43:330][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-08.31.43:330][240]LogInit: FAudioDevice initialized.
[2023.01.13-08.31.43:330][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.13-08.31.43:330][240]LogAudio: Display: Audio Device (ID: 14) registered with world 'VRTemplateMap'.
[2023.01.13-08.31.43:335][240]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.31.43:339][240]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.31.43
[2023.01.13-08.31.43:340][240]LogWorld: Bringing up level for play took: 0.004396
[2023.01.13-08.31.43:342][240]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.13-08.31.43:343][240]PIE: Server logged in
[2023.01.13-08.31.43:344][240]PIE: Play in editor total start time 0.178 seconds.
[2023.01.13-08.31.43:393][240]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.31.43:641][258]LogBlueprintUserMessages: [Game_Instance_C_12] 0x60feb2e45fceb6a410b5fb67ba4c9105cc708c3c
[2023.01.13-08.31.43:641][258]LogBlueprintUserMessages: [Game_Instance_C_12] PublicKey is not 64 Bytes long
[2023.01.13-08.31.47:468][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.47:468][640]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.47:468][640]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.31.47:469][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.47:471][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.31.47:477][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.47:525][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.47:526][640]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.31.47:526][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-08.31.47:527][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.13-08.31.47:534][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-08.31.47:556][641]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.13-08.33.57:638][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.33.57:696][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.33.57:712][591]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.33.57:713][591]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_InstanceFFE50B834ABF9CBEBD0F24A2FD58FC22.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.33.57:718][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.52 sec)
[2023.01.13-08.33.57:732][591]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.33.57:732][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.33.58:139][630]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.33.58:200][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.13-08.33.59:481][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.33.59:486][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.33.59:486][756]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:33:59 PM)
[2023.01.13-08.33.59:486][756]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.33.59:493][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006855s)
[2023.01.13-08.33.59:493][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006886s)
[2023.01.13-08.33.59:494][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.33.59:494][756]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.33.59:494][756]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.13-08.33.59:541][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.13-08.33.59:542][756]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.33.59:542][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.33.59:542][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.33.59:543][756]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.33.59:543][756]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.33.59:543][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.33.59:546][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.33.59:576][756]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.33.59:577][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.33.59:577][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.33.59:577][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.33.59:578][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.13-08.33.59:578][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.13-08.33.59:579][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.13-08.33.59:579][756]LogInit: FAudioDevice initialized.
[2023.01.13-08.33.59:579][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.13-08.33.59:579][756]LogAudio: Display: Audio Device (ID: 15) registered with world 'VRTemplateMap'.
[2023.01.13-08.33.59:582][756]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.33.59:585][756]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.33.59
[2023.01.13-08.33.59:585][756]LogWorld: Bringing up level for play took: 0.003105
[2023.01.13-08.33.59:587][756]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.13-08.33.59:589][756]PIE: Server logged in
[2023.01.13-08.33.59:589][756]PIE: Play in editor total start time 0.104 seconds.
[2023.01.13-08.33.59:632][756]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.34.00:453][836]LogBlueprintUserMessages: [Game_Instance_C_13] 0x60feb2e45fceb6a410b5fb67ba4c9105cc708c3c
[2023.01.13-08.34.00:684][859]LogBlueprintUserMessages: [Game_Instance_C_13] PublicKey is not 64 Bytes long
[2023.01.13-08.34.07:927][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.34.07:927][590]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.34.07:928][590]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.34.07:928][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.34.07:931][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.34.07:937][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.34.07:982][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.34.07:982][590]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.34.07:982][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-08.34.07:984][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.13-08.34.07:988][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.34.07:990][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-08.34.08:015][591]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.13-08.36.05:505][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.36.05:547][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.36.05:562][533]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.36.05:563][533]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance7BE18A2E47FF163FAF91A3B86524EDAC.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.36.05:569][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.58 sec)
[2023.01.13-08.36.05:579][533]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.36.05:579][533]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.36.05:998][572]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.36.06:059][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-08.36.08:934][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.36.08:940][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.36.08:940][864]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:36:08 PM)
[2023.01.13-08.36.08:940][864]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.36.08:947][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006998s)
[2023.01.13-08.36.08:947][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007029s)
[2023.01.13-08.36.08:947][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.36.08:947][864]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.36.08:948][864]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.01.13-08.36.08:996][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.13-08.36.08:997][864]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.36.08:997][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.36.08:997][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.36.08:998][864]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.36.08:998][864]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.36.08:998][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.36.09:001][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.36.09:031][864]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.36.09:031][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.36.09:031][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.36.09:031][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.36.09:032][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.13-08.36.09:032][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.13-08.36.09:033][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.13-08.36.09:033][864]LogInit: FAudioDevice initialized.
[2023.01.13-08.36.09:033][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.13-08.36.09:033][864]LogAudio: Display: Audio Device (ID: 16) registered with world 'VRTemplateMap'.
[2023.01.13-08.36.09:038][864]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.36.09:044][864]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.36.09
